Date,To,Category,Amount,Account
4/23/25,Amex,Membership,-$650.00,CC-2004
7/7/25,WotC,Software,-$23.18,CC-2004
3/5/26,Chase/Tesla,Car,-$939.98,CC-5003
1/21/26,PROGRESSIVE *INSURANCE [phone] OH,Car Insurance,-$907.22,CC-5792
1/2/26,ZALES JEWELERS #1838 JONESBORO AR,Jewelry,-$403.60,CC-5792
1/22/26,INTERSTATE ALL BATTERY JONESBORO AR,Car Maintenance,-$298.38,CC-5792
1/20/26,TESLA COMMERCE US Palo Alto CA,Car,-$271.25,CC-5792
1/19/26,TESLA RESERVATION US 188-5183752 CA,Car,-$250.00,CC-5792
1/31/26,LITTLE ROCK EMBASSY SU LITTLE ROCK AR,Hotel,-$249.50,CC-5792
1/3/26,PT *BAP NEA HOSPITAL JONESBORO AR,Medical,-$242.00,CC-5792
1/21/26,PY *YOUR EXTRA CLOSET - V[phone] AR,Storage,-$230.00,CC-5792
1/10/26,PT *BAP NEA HOSPITAL JONESBORO AR,Medical,-$228.00,CC-5792
1/13/26,PT *BAP NEA HOSPITAL JONESBORO AR,Medical,-$228.00,CC-5792
1/6/26,PT *BAP NEA HOSPITAL JONESBORO AR,Medical,-$214.00,CC-5792
1/26/26,"CURSOR, AI POWERED IDE CURSOR.COM NY",Software,-$192.00,CC-5792
1/10/26,SHANNON DENTAL CARE JONESBORO AR,Medical,-$165.00,CC-5792
1/22/26,APPLE STORE #R020 GERMANTOWN TN,Retail,-$142.62,CC-5792
1/6/26,ATT*BILL PAYMENT [phone] TX,Phone,-$128.49,CC-5792
1/20/26,TESLA COMMERCE US Palo Alto CA,Car,-$113.93,CC-5792
1/27/26,WM SUPERCENTER #45 JONESBORO AR,Food,-$113.91,CC-5792
1/31/26,TST* ROCK TOWN DISTILLERYLITTLE ROCK AR,Alcohol,-$104.54,CC-5792
1/14/26,MEDIC ONE 410-6026112 AR,Medical,-$103.13,CC-5792
1/3/26,LIVING WELL PROFESSIONAL 877-4558554 AK,Medical,-$95.00,CC-5792
1/10/26,LIVING WELL PROFESSIONAL 877-4558554 AK,Medical,-$95.00,CC-5792
1/17/26,LIVING WELL PROFESSIONAL 877-4558554 AK,Medical,-$95.00,CC-5792
1/24/26,LIVING WELL PROFESSIONAL 877-4558554 AK,Medical,-$95.00,CC-5792
1/10/26,TST* FUJI JAPANESE STEAKHJONESBORO AR,Food,-$91.78,CC-5792
1/6/26,SAMS CLUB #6377 JONESBORO AR,Food,-$88.21,CC-5792
1/22/26,TEXAS ROADHOUSE #2653 JONESBORO AR,Food,-$84.52,CC-5792
1/22/26,SAMSCLUB #6377 JONESBORO AR,Food,-$82.10,CC-5792
1/10/26,OFFICEMAX/DEPOT 6539 JONESBORO AR,Retail,-$82.00,CC-5792
1/19/26,KROGER #409 JONESBORO AR,Food,-$69.00,CC-5792
1/29/26,SOO'S DRUG STORE JONESBORO AR,Medical,-$67.14,CC-5792
1/7/26,KROGER #409 JONESBORO AR,Food,-$64.00,CC-5792
1/20/26,SUSHI KINGDOM. MEMPHIS TN,Food,-$62.34,CC-5792
1/20/26,AMAZON MKTPL*7A7B28O33 Amzn.com/billWA,Retail,-$60.69,CC-5792
1/22/26,LOWES #00414* JONESBORO AR,Retail,-$60.00,CC-5792
1/15/26,KROGER #409 JONESBORO AR,Food,-$58.00,CC-5792
1/24/26,HOLIDAY LIQUOR PARAGOULD AR,Alcohol,-$57.52,CC-5792
1/17/26,THE PARTY STORE 870-2367827 AR,Alcohol,-$50.76,CC-5792
1/8/26,KROGER #409 JONESBORO AR,Food,-$48.00,CC-5792
1/30/26,SOO'S DRUG STORE JONESBORO AR,Medical,-$42.99,CC-5792
1/17/26,OLIVE GARDEN ZK 0021824 JONESBORO AR,Food,-$42.67,CC-5792
1/19/26,PEI WEI - 0165 COUNTRYWOO901-3821822 TN,Food,-$41.20,CC-5792
1/20/26,AMAZON MKTPL*431WA1Y83 Amzn.com/billWA,Retail,-$41.18,CC-5792
1/24/26,AMAZON MKTPL*4J9PJ9IG3 Amzn.com/billWA,Retail,-$40.41,CC-5792
1/30/26,COTTON PLANT MEDICAL #20 870-3472534 AR,Medical,-$40.00,CC-5792
1/13/26,MAVERIK #5366 JONESBORO AR,Gas,-$37.73,CC-5792
1/5/26,RIDGE WINE & SPIRITS LITTLE ROCK AR,Alcohol,-$36.95,CC-5792
1/10/26,BARNES & NOBLE #3446 JONESBORO AR,Retail,-$33.37,CC-5792
1/20/26,TESLA COMMERCE US Palo Alto CA,Car,-$32.55,CC-5792
1/22/26,Microsoft*Xbox Game Pass 425-6816830 WA,Software,-$32.46,CC-5792
1/19/26,HARPS FUEL #178 BROOKLAND AR,Gas,-$32.15,CC-5792
1/30/26,EXXON DOUBLEBEE'S EXXO SEARCY AR,Gas,-$30.39,CC-5792
1/14/26,ST BERNARDS MED CENTER 870-2077222 AR,Medical,-$29.58,CC-5792
1/3/26,EXXON JORDANS KWIK STO JONESBORO AR,Gas,-$28.45,CC-5792
1/14/26,KROGER #409 JONESBORO AR,Food,-$28.00,CC-5792
1/22/26,1669 GREAT CLIPS AT CREEKJONESBORO AR,Retail,-$26.00,CC-5792
1/5/26,JERSEY MIKES 46015 JONESBORO AR,Food,-$25.52,CC-5792
1/30/26,SQ *GAME GOBLINS Little Rock AR,Retail,-$23.89,CC-5792
1/27/26,KROGER #409 JONESBORO AR,Food,-$23.00,CC-5792
1/24/26,EXXON JORDANS KWIK STO JONESBORO AR,Gas,-$22.21,CC-5792
1/29/26,MAVERIK #5366 JONESBORO AR,Gas,-$22.02,CC-5792
1/23/26,WM SUPERCENTER #5780 PARAGOULD AR,Food,-$21.57,CC-5792
1/17/26,APPLE.COM/BILL [phone] CA,Software,-$21.26,CC-5792
1/7/26,KROGER FUEL #5409 JONESBORO AR,Gas,-$20.28,CC-5792
1/8/26,ALLEVIANT HEALTH CENTERS JONESBORO AR,Medical,-$20.00,CC-5792
1/7/26,ST. BERNARDS FIRST CARE M870-9728181 AR,Medical,-$20.00,CC-5792
1/2/26,AVACADOS GRILL PARAGOULD AR,Food,-$19.98,CC-5792
1/29/26,Netflix 1 8445052993 CA,Entertainment,-$19.52,CC-5792
1/16/26,SONIC DRIVE IN #6518 BROOKLAND AR,Food,-$16.54,CC-5792
1/13/26,SOO'S DRUG STORE JONESBORO AR,Medical,-$15.77,CC-5792
1/31/26,7 BREW COFFEE SB173 LITTLE ROCK AR,Food,-$15.40,CC-5792
1/5/26,UDEMY: ONLINE COURSES UDEMY.COM CA,Education,-$15.18,CC-5792
1/16/26,UDEMY: ONLINE COURSES UDEMY.COM CA,Education,-$15.18,CC-5792
1/20/26,SOO'S DRUG STORE JONESBORO AR,Medical,-$14.44,CC-5792
1/31/26,APPLE.COM/BILL [phone] CA,Software,-$14.09,CC-5792
1/22/26,AMAZON MKTPL*X55W15Z13 Amzn.com/billWA,Retail,-$13.32,CC-5792
1/12/26,DROPBOX*HJN9B9PZBWZG DROPBOX.COM CA,Software,-$11.99,CC-5792
1/20/26,AMAZON MKTPL*8J53133W3 Amzn.com/billWA,Retail,-$11.92,CC-5792
1/9/26,SOO'S DRUG STORE JONESBORO AR,Medical,-$11.70,CC-5792
1/14/26,UDEMY: ONLINE COURSES UDEMY.COM CA,Education,-$10.84,CC-5792
1/26/26,UDEMY: ONLINE COURSES UDEMY.COM CA,Education,-$10.84,CC-5792
1/24/26,MAVERIK #5378 JONESBORO AR,Food,-$10.74,CC-5792
1/22/26,SOO'S DRUG STORE JONESBORO AR,Medical,-$10.43,CC-5792
1/23/26,7 BREW COFFEE SB137 JONESBORO AR,Food,-$9.02,CC-5792
1/2/26,Patreon* Membership Internet CA,Entertainment,-$8.34,CC-5792
1/3/26,EXXON JORDANS KWIK STO JONESBORO AR,Gas,-$8.27,CC-5792
1/9/26,7 BREW COFFEE SB137 JONESBORO AR,Food,-$8.13,CC-5792
1/14/26,DOLLAR GENERAL #16160 JONESBORO AR,Retail,-$7.94,CC-5792
1/21/26,CHICK-FIL-A #04407 MEMPHIS TN,Food,-$7.34,CC-5792
1/21/26,MAVERIK #5378 JONESBORO AR,Food,-$4.96,CC-5792
1/17/26,HARPS #190 JONESBORO AR,Food,-$4.34,CC-5792
1/6/26,APPLE.COM/BILL [phone] CA,Software,-$4.20,CC-5792
1/31/26,APPLE.COM/BILL [phone] CA,Software,-$2.99,CC-5792
1/26/26,Citi Am Air <auto>,Membership,-$595.00,CC-6079
1/2/26,AT&T - watch,Phone,-$102.95,CC-6079
2/19/26,Lucid Charts,Software,-$101.70,CC-6079
1/6/26,CFC,Tithe,-$101.00,Chk-3100
1/21/26,NBC,Tithe,-$101.00,Chk-3100
1/5/26,Verizon,Internet,-$83.99,Chk-3100
1/5/26,St Bernards Hosp,Health,-$59.00,Chk-3100
1/8/26,Amex <auto>,CC,-$35.00,Chk-3100
1/12/26,Citi Am Air <auto>,CC,-$29.33,Chk-3100
1/22/26,Citi Am Air <auto>,CC,-$29.33,Chk-3100
1/27/26,Octave Health Ins,Health Ins,-$120.56,Chk-7822
1/7/26,USAA Life Ins,Life Ins,-$23.74,Chk-7822
1/27/26,AR BCBS,Health Ins,-$19.80,Chk-7822
1/1/26,C21 Holdings,Rent,-$1600.00,Chk-Dad
1/21/26,Tesla Motors,Car,-$7436.00,Sav-3148
,,,-$11726.43,
